Count,Name,Foil,Edition,Condition,Language
1,"Abuelo, Ancestral Echo",,,,
1,Abundant Harvest (Borderless) (Foil),,Strixhaven Mystical Archive,,
1,Adventurous Impulse (Borderless) (Foil),,Strixhaven Mystical Archive,,
1,Agadeem's Awakening,,,,
1,Agatha's Soul Cauldron,,,,
1,"Ajani, Sleeper Agent",,,,
1,Allosaurus Shepherd,,,,
,,,,,
,,,,,
1,Arcane Proxy,,,,
1,Archangel Elspeth,,,,
1,Archivist of Oghma,,,,
1,Archmage Emeritus,,,,
1,Arena Rector,,,,
1,"Argoth, Sanctum of Nature",,,,
1,Arid Mesa,,,,
1,"Ash, Party Crasher",,,,
1,"Atraxa, Grand Unifier",,,,
1,Augur of Autumn,,,,
1,Ayara's Oathsworn,,,,
1,Barkchannel Pathway,,,,
1,Barrow-Blade,,,,
1,Bartolomé del Presidio,,,,
1,Battle Angels of Tyr,,,,
1,Battlewing Mystic,,,,
1,Benevolent Hydra,,,,
1,Berserk,,,,
1,Beseech the Mirror,,,,
1,Biophagus,,,,
1,Birchlore Rangers,,,,
1,"Birgi, God of Storytelling",,,,
,,,,,
1,Blade of the Oni,,,,
1,Bladed Ambassador,,,,
1,Bladestitched Skaab,,,,
1,Blightsteel colossus,,,,
1,Blightstep Pathway,,,,
1,Blind Obedience (Foil) (Showcase) (Borderless),,Wilds of Eldraine: Enchanting Tales,,
1,Bloodletter Aclazotz,,,,
1,Bonecaller Cleric,,,,
1,Bonehoard Dracosaur,,,,
,,,,,
1,"Boseiju, Who Endures",,,,
1,Bountiful Promenade,,,,
1,Bramble Sovereign,,,,
1,Branchloft Pathway,,,,
1,Brightclimb Pathway,,,,
1,Broadside Bombardiers,,,,
1,Broker's Hideout,,,,
1,Brotherhood's End,,,,
1,Brutal Cathar // Moonrage Brute,,,,
1,Candy Trail,,,,
1,Cankerbloom,,,,
,,,,,
1,Careful Study,,,,
1,Cemetery Gatekeeper,,,,
1,Cemetery Illuminator,,,,
1,Cemetery Prowler,,,,
1,Cenote Scout,,,,
1,"Chandra, Acolyte of Flame",,,,
1,"Chandra, Dressed to Kill",,,,
1,"Chandra, Hope's Beacon",,,,
1,Chaos Warp (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Charismatic Conqueror,,,,
1,Charming Prince,,,,
1,Charming Scoundrel,,,,
1,Cheeky House-Mouse // Squeak By,,,,
1,Chromatic Orrery,,,,
1,Clearwater Pathway,,,,
,,,,,
1,Collected Company,,,,
1,"Comet, Stellar Pup",,,,
1,Compulsive Research (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Contest of Claws,,,,
1,Coppercoat Vanguard,,,,
1,Counterspell (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Court of Garebrig,,,,
1,Court of Locthwain,,,,
1,Cover of Darkness,,,,
1,Cragcrown Pathway,,,,
1,Crop Rotation,,,,
1,Cruel Somnophage // Can't Wake Up,,,,
1,Cultivate (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Cutthroat Contender,,,,
1,Cyclone,,,,
1,"Dakkon, Shadow Slayer",,,,
1,Dark Depths,,,,
1,Darkbore Pathway,,,,
1,Darksteel Colossus,,,,
1,Dauntless Dismantler,,,,
1,Dauthi Voidwalker,,,,
1,Dawn of a New Age,,,,
1,Deathcap Glade,,,,
1,Deep Gnome Terramancer,,,,
1,Deep-Cavern Bat,,,,
1,Deeproot Pilgrimage,,,,
1,Defiant Strike (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Delighted Halfling,,,,
1,Demonic Consultation,,,,
1,Den of the Bugbear,,,,
1,Descendants' Path,,,,
1,Deserted Beach,,,,
,,,,,
1,Dire Flail // Dire Blunderbuss,,,,
1,Doom Blade (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Doomsday,,,,
,,,,,
1,Dowsing Device // Geode Grotto,,,,
1,"Drafna, Founder of Lat-Nam",,,,
1,Dreadmaw's Ire,,,,
1,Dreamroot Cascade,,,,
1,Dreamshackle Geist,,,,
1,Dusk Legion Sergeant,,,,
1,Dusk Rose Reliquary,,,,
1,Earthshaker Dreadmaw,,,,
1,Echoing Deeps,,,,
1,"Eiganjo, Seat of the Empire",,,,
1,Elder Gargaroth,,,,
1,"Elenda, the Dusk Rose",,,,
1,Elenda's Hierophant,,,,
1,Elephant Grass,,,,
1,Elesh Norn // The Argent Etchings,,,,
1,"Elesh Norn, Mother of Machines",,,,
1,Elusive Otter // Grove's Bounty,,,,
1,Elvish Champion,,,,
1,Elvish Promenade,,,,
1,Elvish Vanguard,,,,
1,Embercleave,,,,
1,Embereth Veteran,,,,
1,Emiel the Blessed,,,,
1,Emperor Mihail II,,,,
1,"Emry, Lurker of the Loch",,,,
1,Endurance,,,,
,,,,,
1,Ensnaring Bridge,,,,
1,Esika's Chariot,,,,
1,Esper Sentinel,,,,
1,Evolving Adaptive,,,,
,,,,,
,,,,,
1,Experimental Confectioner,,,,
1,Explore the Underdark,,,,
1,Fabled Passage,,,,
1,Faerie Mastermind,,,,
1,Farewell,,,,
1,Fatal Push,,,,
1,Fathless Looting (Borderless) (Foil),,Strixhaven Mystical Archive,,
1,Fierce Guardianship,,,,
1,Fiery Islet,,,,
,,,,,
1,Finale of Devastation,,,,
,,,,,
1,Fire-Lit Thicket,,,,
,,,,,
1,Flame of Anor,,,,
,,,,,
1,Flowering of the White Tree,,,,
1,Force of Negation,,,,
1,Forsaken Monument,,,,
1,Genesis Wave,,,,
1,Geode Golem,,,,
1,Geralf’s Messenger,,,,
1,Get Lost,,,,
1,"Ghalta, Stampede Tyrant",,,,
,,,,,
,,,,,
1,"Giada, Font of Hope",,,,
1,Gift of Estates (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Giver of Runes,,,,
1,"Gix, Yawgmoth Praetor",,,,
1,Glacial Chasm,,,,
1,Glimpse of Nature,,,,
1,Glimpse the Core,,,,
1,Glissa Sunslayer,,,,
1,Gnawing Vermin,,,,
1,God-Eternal Rhonas,,,,
1,"Goddric, Cloaked Reveler",,,,
1,Gods Wiliing (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Goldspan Dragon,,,,
1,"Gollum, Patient Plotter",,,,
1,Grapeshot (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Grave Titan,,,,
1,"Grazilaxx, Illithid Scholar",,,,
1,"Greta, Sweettooh Scourge",,,,
1,Grief,,,,
1,Grim Tutor,,,,
1,Grindstone,,,,
1,"Grist, the Hunger Tide",,,,
1,Growing Rites of Itlimoc,,,,
1,Growth Spiral (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Gumdrop Poisoner // Tempt with Treats,,,,
1,"Gylwain, Casting Director",,,,
1,"Hajar, Loyal Bodyguard",,,,
1,Hakbal of the Surging Soul,,,,
1,Halo Fountain,,,,
1,Harmonize (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Haunted Ridge,,,,
1,Heartflame Duelist // Heartflame Slash,,,,
1,Hearth Elemental,,,,
,,,,,
,,,,,
,,,,,
1,Helping Hand,,,,
1,Hengegate Pathway,,,,
1,Heritage Druid,,,,
1,Hermit Druid,,,,
1,Hero of Bladehold,,,,
,,,,,
1,Honor of the Pure,,,,
1,Horizon Canopoy,,,,
,,,,,
1,Hulking Raptor,,,,
1,Huntsman's Redemption,,,,
,,,,,
1,Hydroid Krasis,,,,
1,Hypnotic Sprite,,,,
1,"Icingdeath, Frost Tyrant",,,,
,,,,,
1,Indatha Triome,,,,
1,Inferno of the Star Mounts,,,,
,,,,,
1,Intangible Virtue (Foil) (Showcase) (Borderless),,Wilds of Eldraine: Enchanting Tales,,
1,"Inti, Seneschal of the Sun",,,,
1,Intrepid Adversary,,,,
1,Invasion of Gobakhan // Lightshield Array,,,,
1,Invasion of New Phyrexia // Teferi Akosa of Zhalfir,,,,
1,Isolated Watchtower,,,,
1,"Jace, the Perfected Mind",,,,
1,"Jace, Wielder of Mysteries",,,,
1,"Jadar, Ghoulcaller of Nephalia",,,,
1,"Jaya, Fiery Negotiator",,,,
1,Jetmir's Garden,,,,
,,,,,
1,Joint Exploration,,,,
1,Joraga Warcaller,,,,
,,,,,
1,Kappa Cannoneer,,,,
1,"Karn, Living Legacy",,,,
,,,,,
1,Karn's Bastion,,,,
,,,,,
1,Kaya's Guile,,,,
1,"Kellan, the Fae-Blooded // Birthright Boon",,,,
,,,,,
1,Ketria Triome,,,,
1,Khenra Spellspear,,,,
1,Knight of Dawn's Light,,,,
1,Knight of Dusk's Shadow,,,,
1,Knight of Meadowgrain,,,,
1,Kogla and Yidaro,,,,
1,"Kogla, the Titan Ape",,,,
1,Kolaghan’s Command,,,,
,,,,,
1,Koth of the Hammer,,,,
1,"Krenko, Street Kingpin",,,,
1,Krosan Grip (Foil) (Borderless),,Strixhaven Mystical Archive,,
,,,,,
,,,,,
,,,,,
1,Lightning Bolt (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Lightning Helix (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Lightning Phoenix,,,,
1,Liliana of the Veil,,,,
,,,,,
1,"Liliana, the Last Hope",,,,
,,,,,
1,"Livaan, Cultist of Tiamat",,,,
1,Lizard Blades,,,,
1,Loran of the Third Path,,,,
1,Loran's Escape,,,,
,,,,,
1,Luminous Broodmoth,,,,
,,,,,
,,,,,
1,Mana Web,,,,
1,Manaform Hellkite,,,,
,,,,,
1,March of Otherworldly Light,,,,
1,March of the Canonized,,,,
1,March of Wretched Sorrow,,,,
1,Markov Baron,,,,
1,Marsh Flats,,,,
1,Marshal of Zhalfir,,,,
,,,,,
1,"Marwyn, the Nurturer",,,,
1,Mental Note,,,,
1,Mesmeric Orb,,,,
1,Metallic Mimic,,,,
1,Mind Twist,,,,
1,Mind's Desire (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,"Minsc, Beloved Ranger",,,,
1,Mirri's Guile,,,,
1,Mist-Syndicate Naga,,,,
1,Misty Rainforest,,,,
1,Mizzix's Mastery (Foil) (Borderless),,Strixhaven Mystical Archive,,
1,Molten Collapse,,,,
1,Monologue Tax,,,,
1,Monstrous Rage,,,,
,,,,,
,,,,,
1,Mosswood Dreadknight // Dread Whispers,,,,
1,Murkfiend Liege,,,,
1,Murktide Regent,,,,
